92.71.28.0/22,NL,,Hague,
92.71.32.0/20,US,VA,Ashburn,
92.71.48.0/21,US,NY,New York,
92.71.56.0/22,NL,,Hague,
92.71.64.0/18,US,VA,Ashburn,
92.71.2.0/23,BE,,Brussels,
92.71.4.0/23,BE,,Brussels,
92.71.26.0/23,BE,,Brussels,
92.71.62.0/23,BE,,Brussels,
109.204.0.0/22,US,CA,Los Angeles,
109.204.16.0/22,US,CA,Los Angeles,
109.204.24.0/22,US,CA,Los Angeles,
109.204.96.0/22,US,CA,Los Angeles,
109.204.104.0/21,HK,,Hong Kong,
109.204.6.0/23,GB,,London,
109.204.12.0/23,GB,,London,
109.204.20.0/23,GB,,London,
109.204.28.0/23,GB,,London,
109.204.32.0/23,GB,,London,
109.204.40.0/23,GB,,London,
109.204.44.0/23,GB,,London,
109.204.50.0/23,GB,,London,
109.204.54.0/23,GB,,London,
109.204.58.0/23,GB,,London,
109.204.60.0/23,GB,,London,
109.204.72.0/23,GB,,London,
109.204.82.0/23,GB,,London,
109.204.92.0/23,GB,,London,
109.204.112.0/23,GB,,London,
109.204.120.0/23,GB,,London,
109.204.124.0/23,BE,,Brussels,
93.152.12.0/22,US,CA,Los Angeles,
93.152.48.0/22,US,CA,Los Angeles,
93.152.64.0/22,US,CA,Los Angeles,
93.152.116.0/22,NL,,Hague,
93.152.0.0/23,BE,,Brussels,
93.152.10.0/23,BE,,Brussels,
93.152.30.0/23,MX,,Mexico,
93.152.38.0/23,MX,,Mexico,
93.152.46.0/23,MX,,Mexico,
93.152.52.0/23,MX,,Mexico,
93.152.56.0/23,MX,,Mexico,
93.152.62.0/23,MX,,Mexico,
93.152.76.0/23,MX,,Mexico,
93.152.80.0/23,MX,,Mexico,
93.152.84.0/23,MX,,Mexico,
93.152.94.0/23,MX,,Mexico,
93.152.98.0/23,MX,,Mexico,
93.152.102.0/23,MX,,Mexico,
195.86.208.0/24,ES,,Madrid,
109.204.101.0/24,ES,,Madrid,
212.134.78.0/24,ES,,Madrid,
212.135.10.0/23,ES,,Madrid,
212.135.178.0/24,ES,,Madrid,
212.135.236.0/23,ES,,Madrid,
195.40.26.0/23,ES,,Madrid,
195.40.180.0/24,ES,,Madrid,
195.40.166.0/23,ES,,Madrid,
92.244.174.0/23,ES,,Madrid,
92.244.176.0/23,ES,,Madrid,
92.244.182.0/23,ES,,Madrid,
195.172.124.0/24,ES,,Madrid,
109.204.95.0/24,ES,,Madrid,
195.40.114.0/23,ES,,Madrid,
195.172.216.0/23,ES,,Madrid,
195.172.220.0/23,ES,,Madrid,
68.167.154.0/23,ES,,Madrid,
209.101.19.0/24,ES,,Madrid,
69.3.210.0/23,ES,,Madrid,
93.152.124.0/23,MX,,Mexico,
92.71.6.0/24,MX,,Mexico,
92.71.9.0/24,MX,,Mexico,
92.71.12.0/24,MX,,Mexico,
92.71.18.0/24,MX,,Mexico,
92.71.23.0/24,MX,,Mexico,
92.71.61.0/24,MX,,Mexico,
213.201.240.0/20,US,VA,Ashburn,
213.201.184.0/23,TR,,Istanbul,
213.201.186.0/23,PL,,Warsaw,
213.201.188.0/23,TR,,Istanbul,
213.201.190.0/23,PL,,Warsaw,
213.201.216.0/23,TR,,Istanbul,
213.201.218.0/23,PL,,Warsaw,
213.201.220.0/23,TR,,Istanbul,
213.201.222.0/23,PL,,Warsaw,
213.201.152.0/23,TR,,Istanbul,
213.201.154.0/23,PL,,Warsaw,
213.201.164.0/23,TR,,Istanbul,
213.201.166.0/23,PL,,Warsaw,
213.201.172.0/23,TR,,Istanbul,
213.201.174.0/23,PL,,Warsaw,
213.201.180.0/23,TR,,Istanbul,
213.201.182.0/23,PL,,Warsaw,
213.201.192.0/23,TR,,Istanbul,
213.201.194.0/23,PL,,Warsaw,
213.201.212.0/23,TR,,Istanbul,
213.201.232.0/23,TR,,Istanbul,
213.201.234.0/23,SE,,Stockholm,
213.201.232.0/22,TR,,Istanbul,
213.201.150.0/23,TR,,Istanbul,
213.201.156.0/23,TR,,Istanbul,
213.201.160.0/23,TR,,Istanbul,
213.201.168.0/23,TR,,Istanbul,
213.201.176.0/23,TR,,Istanbul,
213.201.196.0/23,BE,,Brussels,
213.201.208.0/23,BE,,Brussels,
213.201.226.0/23,BE,,Brussels,
213.201.228.0/23,BE,,Brussels,
213.201.238.0/23,BE,,Brussels,
84.37.192.0/18,US,VA,Ashburn,
84.37.32.0/20,US,VA,Ashburn,
84.37.176.0/20,US,VA,Ashburn,
84.37.72.0/23,TR,,Istanbul,
84.37.74.0/23,SE,,Stockholm,
84.37.76.0/23,TR,,Istanbul,
84.37.78.0/23,SE,,Stockholm,
84.37.88.0/23,TR,,Istanbul,
84.37.90.0/23 ,IT,,Milan,
84.37.92.0/23,TR,,Istanbul,
84.37.94.0/23,IT,,Milan,
84.37.152.0/23,TR,,Istanbul,
84.37.154.0/23 ,IT,,Milan,
84.37.156.0/23,TR,,Istanbul,
84.37.158.0/23,IT,,Milan,
84.37.160.0/23,TR,,Istanbul,
84.37.162.0/23,IT,,Milan,
84.37.164.0/23,TR,,Istanbul,
84.37.166.0/23,IT,,Milan,
84.37.56.0/22,NL,,Hague,
84.37.100.0/22,NL,,Hague,
84.37.128.0/22,NL,,Hague,
84.37.172.0/22,NL,,Hague,
84.37.0.0/23,TR,,Istanbul,
84.37.6.0/23,TR,,Istanbul,
84.37.18.0/23,TR,,Istanbul,
84.37.20.0/23,US,VA,Ashburn,
84.37.26.0/23,TR,,Istanbul,
84.37.30.0/23,TR,,Istanbul,
84.37.60.0/23,TR,,Istanbul,
84.37.64.0/23,US,VA,Ashburn,
84.37.70.0/23,US,VA,Ashburn,
84.37.96.0/23,TR,,Istanbul,
84.37.106.0/23,US,FL,Miami,
84.37.108.0/23,US,FL,Miami,
84.37.114.0/23,US,FL,Miami,
84.37.118.0/23,US,FL,Miami,
84.37.132.0/23,US,FL,Miami,
84.37.142.0/23,TR,,Istanbul,
84.37.150.0/23,BE,,Brussels,
84.37.170.0/23,BE,,Brussels,
79.121.132.0/23,DE,,Frankfurt,
79.121.134.0/23,US,WA,Seattle,
79.121.140.0/23,DE,,Frankfurt,
79.121.142.0/23,US,WA,Seattle,
79.121.148.0/23,DE,,Frankfurt,
79.121.150.0/23,US,WA,Seattle,
79.121.164.0/23,DE,,Frankfurt,
79.121.166.0/23,US,WA,Seattle,
79.121.212.0/23 ,DE,,Frankfurt,
79.121.214.0/23,US,WA,Seattle,
79.121.216.0/23,DE,,Frankfurt,
79.121.218.0/23,US,WA,Seattle,
79.121.232.0/23 ,DE,,Frankfurt,
79.121.234.0/23,US,WA,Seattle,
79.121.144.0/23,US,WA,Seattle,
79.121.154.0/23,DE,,Frankfurt,
79.121.156.0/23,US,WA,Seattle,
79.121.162.0/23,DE,,Frankfurt,
79.121.168.0/23,US,WA,Seattle,
79.121.178.0/23,DE,,Frankfurt,
79.121.180.0/23,US,WA,Seattle,
79.121.184.0/23,DE,,Frankfurt,
79.121.188.0/23,NL,,Hague,
79.121.194.0/23,NL,,Hague,
79.121.208.0/23,BE,,Brussels,
79.121.222.0/23,BE,,Brussels,
79.121.226.0/23,DE,,Frankfurt,
79.121.238.0/23,DE,,Frankfurt,
95.177.68.0/23,DE,,Frankfurt,
95.177.70.0/23,US,WA,Seattle,
95.177.76.0/23,DE,,Frankfurt,
95.177.78.0/23,US,WA,Seattle,
95.177.80.0/23 ,DE,,Frankfurt,
95.177.82.0/23,US,WA,Seattle,
95.177.104.0/23,DE,,Frankfurt,
95.177.106.0/23,US,WA,Seattle,
95.177.124.0/23 ,DE,,Frankfurt,
95.177.126.0/23,US,WA,Seattle,
95.177.0.0/23,FR,,Paris,
95.177.8.0/23,DE,,Frankfurt,
95.177.20.0/23,FR,,Paris,
95.177.54.0/23,DE,,Frankfurt,
95.177.64.0/23,FR,,Paris,
95.177.72.0/23,DE,,Frankfurt,
95.177.114.0/23,FR,,Paris,
94.185.128.0/23,IE,,Dublin,
94.185.130.0/23,UAE,,Dubai,
94.185.152.0/23,IE,,Dublin,
94.185.154.0/23,UAE,,Dubai,
94.185.168.0/23,IE,,Dublin,
94.185.170.0/23,UAE,,Dubai,
94.185.192.0/23,IE,,Dublin,
94.185.194.0/23,UAE,,Dubai,
94.185.200.0/23,IE,,Dublin,
94.185.202.0/23,UAE,,Dubai,
94.185.220.0/23,IE,,Dublin,
94.185.222.0/23,UAE,,Dubai,
94.185.132.0/23,IE,,Dublin,
94.185.136.0/23,IE,,Dublin,
94.185.142.0/23,UAE,,Dubai,
94.185.148.0/23,IE,,Dublin,
94.185.172.0/23,UAE,,Dubai,
94.185.180.0/23,IE,,Dublin,
94.185.186.0/23,UAE,,Dubai,
94.185.196.0/23,IE,,Dublin,
94.185.204.0/23,UAE,,Dubai,
94.185.214.0/23,IE,,Dublin,
94.185.216.0/23,UAE,,Dubai,
94.185.230.0/23,IE,,Dublin,
94.185.232.0/23,UAE,,Dubai,
109.174.128.0/23,IE,,Dublin,
109.174.130.0/23,UAE,,Dubai,
109.174.140.0/23,IE,,Dublin,
109.174.142.0/23,UAE,,Dubai,
109.174.160.0/23,IE,,Dublin,
109.174.162.0/23,UAE,,Dubai,
109.174.220.0/22,CO,,Bogota,
109.174.252.0/22,UAE,,Dubai,
109.174.134.0/23,UAE,,Dubai,
109.174.136.0/23,SA,,Dammam,
109.174.152.0/23,SA,,Dammam,
109.174.168.0/23,SA,,Dammam,
109.174.172.0/23,SA,,Dammam,
109.174.250.0/23,SA,,Dammam,
95.177.3.0/24,SA,,Dammam,
95.177.5.0/24,SA,,Dammam,
95.177.13.0/24,SA,,Dammam,
135.196.12.0/23,US,CA,Los Angeles,
135.196.228.0/23,US,CA,Los Angeles,
135.196.232.0/23,US,CA,Los Angeles,
135.196.238.0/23,US,CA,Los Angeles,
135.196.24.0/23,SA,,Dammam,
135.196.28.0/23,SA,,Dammam,
135.196.88.0/23,SA,,Dammam,
135.196.102.0/23,SA,,Dammam,
135.196.132.0/23,SA,,Dammam,
135.196.156.0/23,SA,,Dammam,
135.196.164.0/23,SA,,Dammam,
135.196.172.0/23,SA,,Dammam,
135.196.176.0/23,SA,,Dammam,
135.196.4.0/24,SA,,Dammam,
135.196.180.0/23,US,FL,Miami,
135.196.186.0/23,US,FL,Miami,
135.196.6.0/24,US,FL,Miami,
135.196.9.0/24,US,FL,Miami,
135.196.18.0/24,US,FL,Miami,
135.196.21.0/24,US,FL,Miami,
135.196.23.0/24,US,FL,Miami,
135.196.27.0/24,US,FL,Miami,
135.196.31.0/24,US,FL,Miami,
135.196.35.0/24,US,FL,Miami,
135.196.98.0/24,US,FL,Miami,
135.196.105.0/24,US,FL,Miami,
135.196.106.0/24,US,FL,Miami,
135.196.116.0/24,US,FL,Miami,
135.196.122.0/24,US,TX,Dallas,
135.196.127.0/24,US,TX,Dallas,
135.196.135.0/24,US,TX,Dallas,
93.152.3.0/24,US,TX,Dallas,
93.152.5.0/24,US,TX,Dallas,
93.152.7.0/24,US,TX,Dallas,
93.152.8.0/24,US,TX,Dallas,
93.152.16.0/24,US,TX,Dallas,
109.174.184.0/22,CA,ON,Toronto,
213.201.214.0/23,BR,,Sao Paulo,
93.152.28.0/24,BR,,Sao Paulo,
93.152.33.0/24,BR,,Sao Paulo,
93.152.34.0/24,BR,,Sao Paulo,
93.152.37.0/24,BR,,Sao Paulo,
109.174.180.0/22,ES,,Madrid,
93.152.58.0/24,FR,,Paris,
93.152.45.0/24,FR,,Paris,
93.152.43.0/24,FR,,Paris,
93.152.40.0/24,FR,,Paris,
93.152.61.0/24,FR,,Paris,
93.152.26.0/24,FR,,Paris,
93.152.24.0/24,FR,,Paris,
93.152.22.0/24,FR,,Paris,
109.174.176.0/22,JP,,Tokyo,
109.174.188.0/22,JP,,Tokyo,
135.196.80.0/21,US,CA,Los Angeles,
93.152.18.0/24,FR,,Paris,
93.152.21.0/24,FR,,Paris,
109.204.21.0/24,FR,,Paris,
109.204.29.0/24,FR,,Paris,
109.204.41.0/24,FR,,Paris,
109.204.45.0/24,FR,,Paris,
109.204.54.0/24,FR,,Paris,
109.204.58.0/24,FR,,Paris,
109.204.112.0/24,FR,,Paris,
109.204.121.0/24,FR,,Paris,
45.117.54.0/24,US,NY,New York,
92.71.68.0/22,AU,,Sydney,
213.201.250.0/23,AU,,Sydney,
109.174.254.0/23,DE,,Frankfurt,
109.204.51.0/24,DE,,Frankfurt,
135.196.108.0/22,DE,,Frankfurt,
135.196.144.0/22,DE,,Frankfurt,
84.37.188.0/23,DE,,Frankfurt,
84.37.252.0/23,DE,,Frankfurt,
92.71.36.0/23,DE,,Frankfurt,
84.37.62.0/24,US,NY,New York,
84.37.66.0/24,US,NY,New York,
84.37.98.0/24,US,NY,New York,
84.37.104.0/24,US,NY,New York,
84.37.110.0/24,US,NY,New York,
84.37.113.0/24,US,NY,New York,
84.37.117.0/24,US,NY,New York,
84.37.123.0/24,US,NY,New York,
84.37.134.0/24,US,NY,New York,
84.37.149.0/24,US,NY,New York,
213.201.171.0/24,US,NY,New York,
213.201.179.0/24,US,NY,New York,
213.201.198.0/24,US,NY,New York,
213.201.200.0/24,US,NY,New York,
213.201.202.0/24,US,NY,New York,
213.201.204.0/24,US,NY,New York,
135.196.202.0/24,US,NY,New York,
135.196.204.0/24,US,NY,New York,
84.37.24.0/24,US,NY,New York,
84.37.29.0/24,US,NY,New York,
84.37.49.0/24,US,NY,New York,
84.37.50.0/24,US,NY,New York,
84.37.53.0/24,US,NY,New York,
84.37.141.0/24,US,NY,New York,
84.37.168.0/24,US,NY,New York,
84.37.13.0/24,US,NY,New York,
84.37.11.0/24,US,NY,New York,
93.152.92.0/24,US,NY,New York,
213.201.140.0/24,US,NY,New York,
213.201.148.0/24,US,NY,New York,
213.201.158.0/24,US,NY,New York,
213.201.163.0/24,US,NY,New York,
84.37.194.0/23,US,,Denver,
92.71.44.0/23,US,,Denver,	
92.71.66.0/23,US,,Denver,	
92.71.124.0/23,US,,Denver,	
213.201.252.0/23,US,,Denver,	
84.37.34.0/23,US,,Denver,	
84.37.178.0/23,US,,Denver,	
84.37.180.0/23,US,,Denver,
135.196.185.0/24,CZ,,Prague,
93.152.73.0/24,CZ,,Prague,
93.152.87.0/24,CZ,,Prague,
213.201.134.0/24,CZ,,Prague,
84.37.44.0/23,SG,,Singapore,
135.196.171.0/24,SG,,Singapore,
93.152.97.0/24,SG,,Singapore,
79.121.200.0/21,US,NY,New York,
135.196.48.0/21,US,IL,Chicago,
135.196.136.0/21,US,,Atlanta,
109.174.236.0/22,KR,,Seoul,
135.196.155.0/24,KR,,Seoul,
135.196.166.0/24,KR,,Seoul,
135.196.236.0/24,KR,,Seoul,
135.196.244.0/24,KR,,Seoul,
135.196.248.0/24,KR,,Seoul,
135.196.252.0/24,KR,,Seoul,
135.196.254.0/24,KR,,Seoul,
84.37.2.0/24,KR,,Seoul,
84.37.17.0/24,KR,,Seoul,
84.37.23.0/24,KR,,Seoul,
93.152.68.0/24,KR,,Seoul,
93.152.74.0/24,KR,,Seoul,
93.152.78.0/24,KR,,Seoul,
93.152.82.0/24,KR,,Seoul,
93.152.88.0/24,KR,,Seoul,
93.152.105.0/24,KR,,Seoul,
93.152.108.0/24,KR,,Seoul,
93.152.111.0/24,KR,,Seoul,
93.152.123.0/24,KR,,Seoul,
93.152.126.0/24,KR,,Seoul,
84.37.216.0/22,US,VA,Ashburn,
84.37.196.0/22,US,VA,Ashburn,
84.37.200.0/21,US,VA,Ashburn,
84.37.208.0/21,US,VA,Ashburn,
84.37.224.0/20,US,VA,Ashburn,
84.37.240.0/21,US,VA,Ashburn,
84.37.248.0/22,US,VA,Ashburn,
92.71.80.0/20,US,VA,Ashburn,
92.71.72.0/21,US,VA,Ashburn,
92.71.100.0/22,US,VA,Ashburn,
92.71.104.0/21,US,VA,Ashburn,
92.71.112.0/21,US,VA,Ashburn,
92.71.120.0/22,US,VA,Ashburn,
213.201.244.0/22,US,VA,Ashburn,
84.37.40.0/22,US,VA,Ashburn,
84.37.184.0/22,US,VA,Ashburn,
84.37.36.0/23,JP,,Tokyo,
135.196.218.0/24,JP,,Tokyo,
135.196.227.0/24,JP,,Tokyo,
93.152.100.0/24,JP,,Tokyo,
213.201.132.0/24,JP,,Tokyo,
213.201.139.0/24,JP,,Tokyo,
195.86.161.0/24,IN,,Mumbai,
212.134.76.0/23,IN,,Mumbai,
212.135.218.0/24,IN,,Mumbai,
195.40.104.0/23,IN,,Mumbai,
92.244.161.0/24,IN,,Mumbai,
92.244.186.0/23,IN,,Mumbai,
195.40.112.0/23,IN,,Mumbai,
195.172.106.0/23,IN,,Mumbai,
195.172.194.0/23,IN,,Mumbai,
66.95.194.0/23,IN,,Mumbai,
66.95.196.0/23,IN,,Mumbai,
66.95.206.0/23,IN,,Mumbai,
68.165.102.0/23,IN,,Mumbai,
68.166.176.0/23,IN,,Mumbai,
68.166.180.0/23,IN,,Mumbai,
